1.448263276	494
1.451757296	457
1.455250495	456
1.458742872	479
1.462234429	459
1.465725164	483
1.469215079	441
1.472704172	452
1.476192444	433
1.479679895	461
1.483166525	438
1.486652334	443
1.490137322	461
1.493621489	452
1.497104835	458
1.50058736	423
1.504069063	432
1.507549946	455
1.511030008	416
1.514509248	404
1.517987667	468
1.521465266	381
1.524942043	401
1.528417999	348
1.531893134	427
1.535367448	408
1.538840941	400
1.542313613	400
1.545785463	386
1.549256493	369
1.552726702	385
1.556196089	376
1.559664656	365
1.563132401	354
1.566599325	345
1.570065429	367
1.573530711	414
1.576995172	396
1.580458812	344
1.583921631	363
1.587383628	353
1.590844805	383
1.594305161	408
1.597764696	388
1.601223409	380
1.604681302	341
1.608138373	365
1.611594623	381
1.615050053	376
1.618504661	378
1.621958448	413
1.625411414	359
1.628863559	374
1.632314883	380
1.635765385	384
1.639215067	386
1.642663928	387
1.646111967	394
1.649559186	399
1.653005583	403
1.656451159	352
1.659895915	393
1.663339849	393
1.666782962	387
1.670225254	383
1.673666725	397
1.677107375	393
1.680547204	401
1.683986211	363
1.687424398	361
1.690861764	414
1.694298308	390
1.697734032	416
1.701168934	396
1.704603015	438
1.708036275	447
1.711468715	441
1.714900333	392
1.71833113	424
1.721761106	427
1.72519026	420
1.728618594	388
1.732046107	385
1.735472798	410
1.738898669	399
1.742323718	387
1.745747947	372
1.749171354	367
1.75259394	407
1.756015705	373
1.759436649	396
1.762856772	400
1.766276074	367
1.769694555	339
1.773112215	335
1.776529054	349
1.779945071	350
1.783360268	332
1.786774643	339
1.790188198	344
1.793600931	282
1.797012843	350
1.800423935	328
1.803834205	357
1.807243654	342
1.810652282	338
1.814060088	348
1.817467074	337
1.820873239	304
1.824278583	314
1.827683105	321
1.831086807	299
1.834489687	322
1.837891746	345
1.841292985	321
1.844693402	311
1.848092998	297
1.851491773	301
1.854889727	299
1.85828686	327
1.861683172	308
1.865078662	272
1.868473332	279
1.871867181	295
1.875260208	275
1.878652415	277
1.8820438	293
1.885434364	274
1.888824107	263
1.89221303	293
1.895601131	280
1.898988411	255
1.90237487	283
1.905760507	264
1.909145324	286
1.91252932	251
1.915912494	278
1.919294848	262
1.92267638	245
1.926057092	255
1.929436982	269
1.932816051	251
1.9361943	262
1.939571727	255
1.942948333	264
1.946324118	279
1.949699081	242
1.953073224	252
1.956446546	254
1.959819046	229
1.963190726	244
1.966561585	188
1.969931622	211
1.973300838	237
1.976669234	241
1.980036808	254
1.983403561	258
1.986769493	231
1.990134604	212
1.993498894	233
1.996862362	212
2.00022501	238
2.003586837	253
2.006947842	242
2.010308027	207
2.01366739	215
2.017025933	227
2.020383654	252
2.023740554	234
2.027096633	246
2.030451891	228
2.033806328	217
2.037159944	242
2.040512739	221
2.043864713	230
2.047215865	246
2.050566197	254
2.053915707	274
2.057264397	256
2.060612265	273
2.063959313	253
2.067305539	269
2.070650944	282
2.073995528	250
2.077339291	282
2.080682233	271
2.084024354	274
2.087365654	306
2.090706132	290
2.09404579	309
2.097384626	316
2.100722642	303
2.104059836	338
2.10739621	302
2.110731762	351
2.114066493	343
2.117400403	356
2.120733492	321
2.12406576	356
2.127397207	363
2.130727833	331
2.134057637	382
2.137386621	386
2.140714784	384
2.144042125	352
2.147368645	374
2.150694345	385
2.154019223	412
2.15734328	402
2.160666516	369
2.163988931	399
2.167310525	384
2.170631298	394
2.17395125	343
2.177270381	400
2.18058869	380
2.183906179	405
2.187222846	413
2.190538693	409
2.193853718	378
2.197167923	373
2.200481306	348
2.203793868	356
2.207105609	368
2.210416529	367
2.213726628	351
2.217035906	360
2.220344362	340
2.223651998	325
2.226958813	289
2.230264806	313
2.233569979	309
2.23687433	330
2.24017786	287
2.243480569	279
2.246782458	261
2.250083525	266
2.253383771	228
2.256683196	246
2.259981799	247
2.263279582	211
2.266576544	192
2.269872685	231
2.273168004	218
2.276462503	187
2.27975618	175
2.283049036	169
2.286341072	148
2.289632286	151
2.292922679	157
2.296212251	168
2.299501002	185
2.302788932	156
2.30607604	143
2.309362328	178
2.312647795	155
2.31593244	140
2.319216265	153
2.322499268	136
2.325781451	135
2.329062812	110
2.332343352	133
2.335623071	99
2.338901969	118
2.342180046	113
2.345457302	139
2.348733737	121
2.352009351	125
2.355284143	123
2.358558115	128
2.361831265	122
2.365103595	123
2.368375103	124
2.37164579	107
2.374915657	105
2.378184702	119
2.381452926	87
2.384720329	106
2.387986911	113
2.391252672	99
2.394517611	110
2.39778173	116
2.401045028	125
2.404307504	110
2.40756916	127
2.410829994	108
2.414090007	106
2.417349199	120
2.420607571	102
2.423865121	126
2.42712185	118
2.430377758	120
2.433632845	111
2.43688711	108
2.440140555	108
2.443393179	109
2.446644981	97
2.449895963	130
2.453146123	106
2.456395462	86
2.459643981	106
2.462891678	129
2.466138554	107
2.469384609	113
2.472629843	102
2.475874256	108
2.479117848	95
2.482360618	120
2.485602568	95
2.488843696	89
2.492084004	107
2.49532349	106
2.498562156	105
2.5018	104
2.505037023	99
2.508273225	106
2.511508606	104
2.514743166	98
2.517976905	117
2.521209823	108
2.52444192	103
2.527673195	116
2.53090365	102
2.534133284	101
2.537362096	100
2.540590087	104
2.543817258	98
2.547043607	98
2.550269135	97
2.553493842	94
2.556717728	99
2.559940793	110
2.563163037	82
2.56638446	111
2.569605061	108
2.572824842	98
2.576043801	106
2.57926194	97
2.582479257	115
2.585695754	76
2.588911429	103
2.592126283	106
2.595340316	109
2.598553528	106
2.601765919	110
2.604977489	104
2.608188238	82
2.611398165	94
2.614607272	87
2.617815558	88
2.621023022	98
2.624229665	102
2.627435488	98
2.630640489	102
2.633844669	101
2.637048028	93
2.640250566	98
2.643452283	75
2.646653179	77
2.649853254	81
2.653052508	89
2.65625094	107
2.659448552	100
2.662645342	94
2.665841312	97
2.66903646	89
2.672230788	89
2.675424294	83
2.678616979	74
2.681808843	100
2.684999886	93
2.688190108	79
2.691379509	89
2.694568088	100
2.697755847	100
2.700942785	109
2.704128901	100
2.707314197	93
2.710498671	99
2.713682324	75
2.716865157	95
2.720047168	89
2.723228358	81
2.726408727	89
2.729588275	94
2.732767001	75
2.735944907	95
2.739121992	88
2.742298256	80
2.745473698	80
2.74864832	85
2.75182212	70
2.754995099	97
2.758167258	97
2.761338595	79
2.764509111	84
2.767678806	83
2.77084768	95
2.774015733	86
2.777182964	82
2.780349375	78
2.783514965	103
2.786679733	77
2.789843681	80
2.793006807	71
2.796169113	90
2.799330597	84
2.80249126	84
2.805651102	86
2.808810123	65
2.811968323	84
2.815125702	83
2.81828226	93
2.821437997	69
2.824592912	85
2.827747007	92
2.83090028	82
2.834052733	89
2.837204364	77
2.840355174	82
2.843505164	88
2.846654332	92
2.849802679	87
2.852950205	83
2.85609691	91
2.859242794	89
2.862387856	78
2.865532098	60
2.868675519	88
2.871818118	75
2.874959897	88
2.878100854	77
2.88124099	80
2.884380305	94
2.8875188	78
2.890656473	74
2.893793325	79
2.896929356	98
2.900064565	74
2.903198954	72
2.906332522	73
2.909465269	67
2.912597194	82
2.915728299	80
2.918858582	74
2.921988044	82
2.925116686	65
2.928244506	86
2.931371505	91
2.934497683	75
2.93762304	75
2.940747576	87
2.94387129	79
2.946994184	90
2.950116257	88
2.953237508	78
2.956357939	95
2.959477548	75
2.962596337	71
2.965714304	93
2.96883145	70
2.971947775	76
2.975063279	81
2.978177962	76
2.981291824	86
2.984404865	84
2.987517085	77
2.990628483	75
2.993739061	73
2.996848817	70
2.999957753	84
3.003065867	79
3.006173161	70
3.009279633	72
3.012385284	71
3.015490114	72
3.018594123	68
3.021697311	74
3.024799678	89
3.027901224	63
3.031001948	95
3.034101852	76
3.037200934	77
3.040299196	84
3.043396636	79
3.046493255	85
3.049589054	82
3.052684031	70
3.055778187	85
3.058871522	80
3.061964036	90
3.065055729	83
3.068146601	66
3.071236651	78
3.074325881	88
3.077414289	71
3.080501877	65
3.083588643	76
3.086674589	92
3.089759713	73
3.092844016	50
3.095927498	94
3.099010159	82
3.102091999	72
3.105173018	77
3.108253216	76
3.111332593	86
3.114411148	94
3.117488883	73
3.120565796	71
3.123641889	75
3.12671716	80
3.12979161	59
3.13286524	70
3.135938048	81
3.139010035	101
3.142081201	70
3.145151546	79
3.148221069	81
3.151289772	95
3.154357654	81
3.157424714	76
3.160490954	83
3.163556372	82
3.16662097	83
3.169684746	83
3.172747701	85
3.175809835	91
3.178871149	76
3.181931641	76
3.184991311	69
3.188050161	77
3.19110819	85
3.194165398	92
3.197221784	79
3.20027735	72
3.203332094	64
3.206386018	87
3.20943912	80
3.212491401	82
3.215542862	76
3.218593501	83
3.221643319	66
3.224692316	93
3.227740491	77
3.230787846	82
3.23383438	91
3.236880093	88
3.239924984	89
3.242969055	85
3.246012304	87
3.249054732	75
3.25209634	84
3.255137126	86
3.258177091	78
3.261216235	87
3.264254558	81
3.26729206	74
3.270328741	72
3.2733646	74
3.276399639	75
3.279433857	81
3.282467253	71
3.285499829	88
3.288531583	92
3.291562516	74
3.294592628	76
3.29762192	82
3.30065039	90
3.303678039	79
3.306704866	67
3.309730873	82
3.312756059	79
3.315780424	86
3.318803967	66
3.32182669	81
3.324848591	74
3.327869672	78
3.330889931	62
3.333909369	71
3.336927986	86
3.339945782	76
3.342962757	78
3.345978911	85
3.348994244	68
3.352008756	75
3.355022447	82
3.358035316	80
3.361047365	71
3.364058592	74
3.367068999	85
3.370078584	84
3.373087348	89
3.376095291	72
3.379102414	74
3.382108715	72
3.385114195	79
3.388118853	72
3.391122691	94
3.394125708	86
3.397127904	80
3.400129278	66
3.403129832	82
3.406129564	68
3.409128475	76
3.412126566	82
3.415123835	82
