1.769694555	288
1.773112215	300
1.776529054	326
1.779945071	312
1.783360268	303
1.786774643	272
1.790188198	307
1.793600931	319
1.797012843	310
1.800423935	321
1.803834205	322
1.807243654	272
1.810652282	265
1.814060088	282
1.817467074	303
1.820873239	266
1.824278583	281
1.827683105	302
1.831086807	294
1.834489687	257
1.837891746	280
1.841292985	231
1.844693402	259
1.848092998	217
1.851491773	275
1.854889727	258
1.85828686	239
1.861683172	270
1.865078662	256
1.868473332	262
1.871867181	273
1.875260208	272
1.878652415	236
1.8820438	277
1.885434364	227
1.888824107	232
1.89221303	220
1.895601131	196
1.898988411	199
1.90237487	238
1.905760507	225
1.909145324	252
1.91252932	208
1.915912494	239
1.919294848	220
1.92267638	237
1.926057092	225
1.929436982	205
1.932816051	232
1.9361943	225
1.939571727	198
1.942948333	203
1.946324118	204
1.949699081	221
1.953073224	206
1.956446546	202
1.959819046	200
1.963190726	188
1.966561585	201
1.969931622	227
1.973300838	189
1.976669234	214
1.980036808	210
1.983403561	204
1.986769493	214
1.990134604	180
1.993498894	203
1.996862362	187
2.00022501	191
2.003586837	202
2.006947842	205
2.010308027	208
2.01366739	176
2.017025933	188
2.020383654	210
2.023740554	197
2.027096633	193
2.030451891	183
2.033806328	243
2.037159944	221
2.040512739	208
2.043864713	240
2.047215865	213
2.050566197	198
2.053915707	207
2.057264397	224
2.060612265	238
2.063959313	232
2.067305539	237
2.070650944	240
2.073995528	240
2.077339291	277
2.080682233	268
2.084024354	234
2.087365654	235
2.090706132	265
2.09404579	276
2.097384626	235
2.100722642	243
2.104059836	294
2.10739621	286
2.110731762	267
2.114066493	292
2.117400403	278
2.120733492	304
2.12406576	270
2.127397207	304
2.130727833	297
2.134057637	297
2.137386621	309
2.140714784	309
2.144042125	318
2.147368645	312
2.150694345	326
2.154019223	331
2.15734328	319
2.160666516	317
2.163988931	326
2.167310525	339
2.170631298	343
2.17395125	326
2.177270381	324
2.18058869	286
2.183906179	301
2.187222846	326
2.190538693	275
2.193853718	279
2.197167923	294
2.200481306	285
2.203793868	258
2.207105609	265
2.210416529	250
2.213726628	254
2.217035906	261
2.220344362	283
2.223651998	230
2.226958813	242
2.230264806	191
2.233569979	231
2.23687433	213
2.24017786	210
2.243480569	189
2.246782458	183
2.250083525	204
2.253383771	194
2.256683196	181
2.259981799	186
2.263279582	198
2.266576544	194
2.269872685	163
2.273168004	191
2.276462503	169
2.27975618	154
2.283049036	168
2.286341072	149
2.289632286	134
2.292922679	137
2.296212251	149
2.299501002	133
2.302788932	115
2.30607604	134
2.309362328	132
2.312647795	127
2.31593244	122
2.319216265	120
2.322499268	133
2.325781451	127
2.329062812	124
2.332343352	117
2.335623071	127
2.338901969	127
2.342180046	91
2.345457302	114
2.348733737	114
2.352009351	141
2.355284143	128
2.358558115	116
2.361831265	118
2.365103595	131
2.368375103	119
2.37164579	130
2.374915657	138
2.378184702	124
2.381452926	105
2.384720329	126
2.387986911	113
2.391252672	110
2.394517611	102
2.39778173	129
2.401045028	121
2.404307504	119
2.40756916	119
2.410829994	126
2.414090007	126
2.417349199	107
2.420607571	125
2.423865121	128
2.42712185	138
2.430377758	114
2.433632845	130
2.43688711	113
2.440140555	111
2.443393179	113
2.446644981	128
2.449895963	132
2.453146123	108
2.456395462	116
2.459643981	125
2.462891678	115
2.466138554	130
2.469384609	118
2.472629843	108
2.475874256	126
2.479117848	122
2.482360618	119
2.485602568	127
2.488843696	108
2.492084004	118
2.49532349	127
2.498562156	119
2.5018	151
2.505037023	132
2.508273225	140
2.511508606	116
2.514743166	116
2.517976905	131
2.521209823	136
2.52444192	99
2.527673195	114
2.53090365	124
2.534133284	111
2.537362096	128
2.540590087	126
2.543817258	120
2.547043607	124
2.550269135	111
2.553493842	124
2.556717728	131
2.559940793	125
2.563163037	132
2.56638446	128
2.569605061	104
2.572824842	113
2.576043801	117
2.57926194	123
2.582479257	119
2.585695754	102
2.588911429	96
2.592126283	98
2.595340316	129
2.598553528	126
2.601765919	100
2.604977489	101
2.608188238	101
2.611398165	115
2.614607272	101
2.617815558	118
2.621023022	107
2.624229665	110
2.627435488	112
2.630640489	104
2.633844669	82
2.637048028	100
2.640250566	106
2.643452283	102
2.646653179	93
2.649853254	108
2.653052508	109
2.65625094	90
2.659448552	103
2.662645342	108
2.665841312	97
2.66903646	93
2.672230788	119
2.675424294	104
2.678616979	93
2.681808843	93
2.684999886	107
2.688190108	88
2.691379509	90
2.694568088	85
2.697755847	91
2.700942785	93
2.704128901	85
2.707314197	100
2.710498671	111
2.713682324	84
2.716865157	96
2.720047168	102
2.723228358	92
2.726408727	99
2.729588275	100
2.732767001	105
2.735944907	91
2.739121992	87
2.742298256	86
2.745473698	102
2.74864832	91
2.75182212	95
2.754995099	103
2.758167258	82
2.761338595	94
2.764509111	88
2.767678806	93
2.77084768	109
2.774015733	94
2.777182964	99
2.780349375	81
2.783514965	102
2.786679733	84
2.789843681	83
2.793006807	111
2.796169113	100
2.799330597	101
2.80249126	93
2.805651102	99
2.808810123	96
2.811968323	103
2.815125702	90
2.81828226	102
2.821437997	93
2.824592912	102
2.827747007	95
2.83090028	102
2.834052733	80
2.837204364	101
2.840355174	81
2.843505164	92
2.846654332	69
2.849802679	89
2.852950205	102
2.85609691	93
2.859242794	91
2.862387856	85
2.865532098	87
2.868675519	99
2.871818118	89
2.874959897	90
2.878100854	85
2.88124099	100
2.884380305	82
2.8875188	90
2.890656473	75
2.893793325	88
2.896929356	86
2.900064565	85
2.903198954	87
2.906332522	81
2.909465269	81
2.912597194	83
2.915728299	103
2.918858582	92
2.921988044	98
2.925116686	82
2.928244506	88
2.931371505	94
2.934497683	63
2.93762304	79
2.940747576	95
2.94387129	85
2.946994184	84
2.950116257	114
2.953237508	91
2.956357939	86
2.959477548	78
2.962596337	77
2.965714304	82
2.96883145	104
2.971947775	99
2.975063279	102
2.978177962	101
2.981291824	80
2.984404865	76
2.987517085	88
2.990628483	77
2.993739061	99
2.996848817	95
2.999957753	83
3.003065867	96
3.006173161	86
3.009279633	80
3.012385284	113
3.015490114	85
3.018594123	85
3.021697311	84
3.024799678	68
3.027901224	85
3.031001948	106
3.034101852	83
3.037200934	95
3.040299196	105
3.043396636	91
3.046493255	95
3.049589054	97
3.052684031	79
3.055778187	92
3.058871522	83
3.061964036	72
3.065055729	77
3.068146601	88
3.071236651	81
3.074325881	89
3.077414289	84
3.080501877	86
3.083588643	99
3.086674589	88
3.089759713	98
3.092844016	84
3.095927498	85
3.099010159	86
3.102091999	75
3.105173018	79
3.108253216	77
3.111332593	88
3.114411148	83
3.117488883	75
3.120565796	71
3.123641889	100
3.12671716	84
3.12979161	78
3.13286524	91
3.135938048	94
3.139010035	102
3.142081201	93
3.145151546	83
3.148221069	81
3.151289772	87
3.154357654	84
3.157424714	91
3.160490954	82
3.163556372	95
3.16662097	87
3.169684746	88
3.172747701	83
3.175809835	74
3.178871149	79
3.181931641	90
3.184991311	99
3.188050161	85
3.19110819	105
3.194165398	90
3.197221784	106
3.20027735	94
3.203332094	90
3.206386018	85
3.20943912	92
3.212491401	80
3.215542862	75
3.218593501	90
3.221643319	85
3.224692316	76
3.227740491	83
3.230787846	101
3.23383438	91
3.236880093	99
3.239924984	93
3.242969055	83
3.246012304	96
3.249054732	94
3.25209634	85
3.255137126	95
3.258177091	88
3.261216235	93
3.264254558	76
3.26729206	81
3.270328741	96
3.2733646	97
3.276399639	83
3.279433857	83
3.282467253	70
3.285499829	88
3.288531583	87
3.291562516	68
3.294592628	78
3.29762192	78
3.30065039	84
3.303678039	92
3.306704866	85
3.309730873	98
3.312756059	100
3.315780424	87
3.318803967	86
3.32182669	81
3.324848591	97
3.327869672	76
3.330889931	77
3.333909369	84
3.336927986	95
3.339945782	90
3.342962757	90
3.345978911	78
3.348994244	86
3.352008756	80
3.355022447	68
3.358035316	90
3.361047365	91
3.364058592	76
3.367068999	76
3.370078584	82
3.373087348	74
3.376095291	78
3.379102414	79
3.382108715	85
3.385114195	69
3.388118853	80
3.391122691	84
3.394125708	72
3.397127904	94
3.400129278	89
3.403129832	67
3.406129564	71
3.409128475	91
3.412126566	73
3.415123835	73
