878	50
879	48
880	50
881	42
882	40
883	49
884	49
885	44
886	35
887	57
888	50
889	53
890	47
891	36
892	32
893	49
894	38
895	37
896	51
897	35
898	54
899	44
900	49
901	32
902	45
903	41
904	39
905	39
906	38
907	32
908	32
909	56
910	45
911	44
912	41
913	48
914	45
915	40
916	48
917	41
918	35
919	46
920	44
921	36
922	52
923	46
924	39
925	35
926	41
927	37
928	46
929	43
930	33
931	34
932	44
933	41
934	48
935	39
936	42
937	35
938	36
939	38
940	33
941	37
942	32
943	52
944	45
945	35
946	38
947	30
948	38
949	35
950	42
951	48
952	52
953	42
954	36
955	37
956	30
957	49
958	44
959	35
960	47
961	31
962	53
963	36
964	42
965	47
966	40
967	52
968	44
969	47
970	47
971	32
972	42
973	43
974	41
975	46
976	35
977	40
978	47
979	32
980	40
981	34
982	30
983	38
984	34
985	33
986	34
987	35
988	37
989	41
990	38
991	35
992	44
993	30
994	49
995	39
996	30
997	41
998	41
999	30
1000	24
1001	35
1002	30
1003	43
1004	46
1005	32
1006	34
1007	37
1008	31
1009	46
1010	31
1011	33
1012	37
1013	35
1014	36
1015	40
1016	32
1017	20
1018	28
1019	39
1020	34
1021	41
1022	28
1023	28
