0.504541585	1939
0.508250726	1766
0.511959046	1718
0.515666546	1647
0.519373224	1748
0.523079081	1602
0.526784118	1582
0.530488333	1554
0.534191727	1545
0.5378943	1635
0.541596051	1567
0.545296982	1594
0.548997092	1608
0.55269638	1618
0.556394848	1539
0.560092494	1655
0.56378932	1545
0.567485324	1602
0.571180507	1621
0.57487487	1648
0.578568411	1604
0.582261131	1570
0.58595303	1538
0.589644107	1483
0.593334364	1494
0.5970238	1487
0.600712415	1455
0.604400208	1369
0.608087181	1386
0.611773332	1422
0.615458662	1299
0.619143172	1275
0.62282686	1288
0.626509727	1251
0.630191773	1221
0.633872998	1191
0.637553402	1204
0.641232985	1080
0.644911746	1063
0.648589687	1130
0.652266807	1115
0.655943105	1073
0.659618583	1069
0.663293239	1046
0.666967074	1065
0.670640088	994
0.674312282	1046
0.677983654	1004
0.681654205	1010
0.685323935	1008
0.688992843	1032
0.692660931	1020
0.696328198	1038
0.699994643	1015
0.703660268	970
0.707325071	986
0.710989054	1062
0.714652215	1027
0.718314555	991
0.721976074	1038
0.725636772	1014
0.729296649	1010
0.732955705	952
0.73661394	1042
0.740271354	1003
0.743927947	1014
0.747583718	946
0.751238669	977
0.754892798	1014
0.758546107	980
0.762198594	973
0.76585026	977
0.769501106	966
0.77315113	930
0.776800333	991
0.780448715	991
0.784096275	953
0.787743015	938
0.791388934	922
0.795034032	919
0.798678308	893
0.802321764	895
0.805964398	908
0.809606211	879
0.813247204	872
0.816887375	833
0.820526725	888
0.824165254	856
0.827802962	873
0.831439849	823
0.835075915	838
0.838711159	847
0.842345583	834
0.845979186	858
0.849611967	883
0.853243928	892
0.856875067	798
0.860505385	828
0.864134883	776
0.867763559	845
0.871391414	808
0.875018448	810
0.878644661	771
0.882270053	822
0.885894623	757
0.889518373	736
0.893141302	729
0.896763409	776
0.900384696	723
0.904005161	711
0.907624805	781
0.911243628	696
0.914861631	758
0.918478812	695
0.922095172	713
0.925710711	721
0.929325429	717
0.932939325	701
0.936552401	702
0.940164656	703
0.943776089	714
0.947386702	658
0.950996493	660
0.954605463	709
0.958213613	682
0.961820941	705
0.965427448	672
0.969033134	700
0.972637999	683
0.976242043	690
0.979845266	705
0.983447667	668
0.987049248	691
0.990650008	653
0.994249946	693
0.997849063	693
1.00144736	607
1.005044835	664
1.008641489	670
1.012237322	634
1.015832334	638
1.019426525	615
1.023019895	654
1.026612444	685
1.030204172	667
1.033795079	663
1.037385164	669
1.040974429	630
1.044562872	664
1.048150495	656
1.051737296	636
1.055323276	636
1.058908435	711
1.062492773	684
1.06607629	634
1.069658986	653
1.073240861	717
1.076821915	616
1.080402147	591
1.083981559	656
1.08756015	619
1.091137919	619
1.094714867	615
1.098290995	632
1.101866301	664
1.105440786	640
1.10901445	674
1.112587293	646
1.116159315	634
1.119730516	609
1.123300896	636
1.126870455	640
1.130439192	631
1.134007109	637
1.137574204	618
1.141140479	616
1.144705932	662
1.148270564	599
1.151834375	626
1.155397366	578
1.158959535	591
1.162520883	567
1.166081409	632
1.169641115	578
1.1732	621
1.176758064	582
1.180315306	594
1.183871728	592
1.187427328	605
1.190982108	575
1.194536066	578
1.198089203	586
1.201641519	598
1.205193014	574
1.208743688	532
1.212293541	518
1.215842573	508
1.219390784	563
1.222938173	564
1.226484742	507
1.23003049	555
1.233575416	515
1.237119521	524
1.240662806	545
1.244205269	519
1.247746911	525
1.251287732	488
1.254827732	514
1.258366911	530
1.261905269	535
1.265442806	513
1.268979521	483
1.272515416	523
1.27605049	525
1.279584742	514
1.283118173	504
1.286650784	491
1.290182573	490
1.293713541	516
1.297243688	493
1.300773014	459
1.304301519	485
1.307829203	501
1.311356066	491
1.314882108	488
1.318407328	512
1.321931728	485
1.325455306	467
1.328978064	443
1.3325	498
1.336021115	499
1.339541409	502
1.343060883	512
1.346579535	511
1.350097366	525
1.353614375	488
1.357130564	504
1.360645932	532
1.364160479	481
1.367674204	497
1.371187109	498
1.374699192	503
1.378210455	436
1.381720896	489
1.385230516	516
1.388739315	534
1.392247293	484
1.39575445	516
1.399260786	487
1.402766301	498
1.406270995	477
1.409774867	474
1.413277919	482
1.41678015	508
1.420281559	486
1.423782147	433
1.427281915	484
1.430780861	497
1.434278986	456
1.43777629	487
1.441272773	453
1.444768435	479
1.448263276	434
1.451757296	438
1.455250495	470
1.458742872	466
1.462234429	423
1.465725164	469
1.469215079	431
1.472704172	431
1.476192444	473
1.479679895	428
1.483166525	411
1.486652334	437
1.490137322	449
1.493621489	405
1.497104835	461
1.50058736	385
1.504069063	414
1.507549946	425
1.511030008	414
1.514509248	417
1.517987667	365
1.521465266	393
1.524942043	362
1.528417999	431
1.531893134	368
1.535367448	386
1.538840941	374
1.542313613	394
1.545785463	411
1.549256493	380
1.552726702	356
1.556196089	387
1.559664656	390
1.563132401	362
1.566599325	322
1.570065429	370
1.573530711	324
1.576995172	407
1.580458812	369
1.583921631	342
1.587383628	370
1.590844805	338
1.594305161	377
1.597764696	363
1.601223409	360
1.604681302	375
1.608138373	370
1.611594623	364
1.615050053	348
1.618504661	379
1.621958448	380
1.625411414	336
1.628863559	368
1.632314883	348
1.635765385	357
1.639215067	338
1.642663928	356
1.646111967	339
1.649559186	370
1.653005583	357
1.656451159	354
1.659895915	371
1.663339849	353
1.666782962	374
1.670225254	372
1.673666725	370
1.677107375	345
1.680547204	378
1.683986211	367
1.687424398	346
1.690861764	379
1.694298308	412
1.697734032	343
1.701168934	365
1.704603015	375
1.708036275	349
1.711468715	380
1.714900333	355
1.71833113	354
1.721761106	364
1.72519026	363
1.728618594	403
1.732046107	348
1.735472798	344
1.738898669	342
1.742323718	333
1.745747947	348
1.749171354	334
1.75259394	303
1.756015705	366
1.759436649	306
1.762856772	352
1.766276074	323
1.769694555	319
1.773112215	331
1.776529054	304
1.779945071	312
1.783360268	335
1.786774643	310
1.790188198	275
1.793600931	298
1.797012843	329
1.800423935	307
1.803834205	293
1.807243654	260
1.810652282	278
1.814060088	294
1.817467074	280
1.820873239	289
1.824278583	274
1.827683105	279
1.831086807	284
1.834489687	275
1.837891746	266
1.841292985	239
1.844693402	269
1.848092998	280
1.851491773	245
1.854889727	256
1.85828686	251
1.861683172	270
1.865078662	256
1.868473332	242
1.871867181	252
1.875260208	255
1.878652415	234
1.8820438	254
1.885434364	232
1.888824107	243
1.89221303	254
1.895601131	226
1.898988411	219
1.90237487	227
1.905760507	236
1.909145324	208
1.91252932	233
1.915912494	232
1.919294848	215
1.92267638	226
1.926057092	242
1.929436982	218
1.932816051	224
1.9361943	251
1.939571727	242
1.942948333	247
1.946324118	218
1.949699081	188
1.953073224	217
1.956446546	226
1.959819046	189
1.963190726	227
1.966561585	209
1.969931622	205
1.973300838	190
1.976669234	222
1.980036808	208
1.983403561	182
1.986769493	199
1.990134604	196
1.993498894	223
1.996862362	227
2.00022501	224
2.003586837	227
2.006947842	195
2.010308027	183
2.01366739	223
2.017025933	198
2.020383654	210
2.023740554	177
2.027096633	190
2.030451891	187
2.033806328	223
2.037159944	220
2.040512739	210
2.043864713	219
2.047215865	194
2.050566197	235
2.053915707	210
2.057264397	200
2.060612265	210
2.063959313	224
2.067305539	200
2.070650944	257
2.073995528	238
2.077339291	198
2.080682233	217
2.084024354	222
2.087365654	220
2.090706132	234
2.09404579	248
2.097384626	219
2.100722642	254
2.104059836	255
2.10739621	236
2.110731762	237
2.114066493	238
2.117400403	249
2.120733492	259
2.12406576	260
2.127397207	267
2.130727833	258
2.134057637	251
2.137386621	261
2.140714784	265
2.144042125	234
2.147368645	223
2.150694345	277
2.154019223	272
2.15734328	295
2.160666516	239
2.163988931	285
2.167310525	225
2.170631298	266
2.17395125	241
2.177270381	245
2.18058869	276
2.183906179	213
2.187222846	244
2.190538693	239
2.193853718	239
2.197167923	242
2.200481306	242
2.203793868	264
2.207105609	218
2.210416529	224
2.213726628	233
2.217035906	212
2.220344362	229
2.223651998	212
2.226958813	212
2.230264806	203
2.233569979	204
2.23687433	200
2.24017786	173
2.243480569	189
2.246782458	215
2.250083525	159
2.253383771	184
2.256683196	181
2.259981799	168
2.263279582	144
2.266576544	168
2.269872685	169
2.273168004	144
2.276462503	171
2.27975618	152
2.283049036	180
2.286341072	166
2.289632286	147
2.292922679	148
2.296212251	128
2.299501002	142
2.302788932	129
2.30607604	139
2.309362328	133
2.312647795	122
2.31593244	157
2.319216265	139
2.322499268	138
2.325781451	140
2.329062812	110
2.332343352	134
2.335623071	153
2.338901969	156
2.342180046	149
2.345457302	119
2.348733737	151
2.352009351	132
2.355284143	137
2.358558115	123
2.361831265	152
2.365103595	124
2.368375103	127
2.37164579	142
2.374915657	113
2.378184702	125
2.381452926	113
2.384720329	169
2.387986911	135
2.391252672	128
2.394517611	152
2.39778173	141
2.401045028	134
2.404307504	131
2.40756916	119
2.410829994	117
2.414090007	135
2.417349199	135
2.420607571	136
2.423865121	117
2.42712185	128
2.430377758	134
2.433632845	124
2.43688711	122
2.440140555	148
2.443393179	113
2.446644981	139
2.449895963	129
2.453146123	111
2.456395462	129
2.459643981	131
2.462891678	142
2.466138554	127
2.469384609	120
2.472629843	147
2.475874256	138
2.479117848	129
2.482360618	131
2.485602568	124
2.488843696	127
2.492084004	143
2.49532349	126
2.498562156	143
2.5018	140
2.505037023	116
2.508273225	140
2.511508606	127
2.514743166	115
2.517976905	124
2.521209823	126
2.52444192	128
2.527673195	135
2.53090365	118
2.534133284	131
2.537362096	122
2.540590087	120
2.543817258	128
2.547043607	113
2.550269135	109
2.553493842	148
2.556717728	114
2.559940793	134
2.563163037	133
2.56638446	134
2.569605061	114
2.572824842	118
2.576043801	139
2.57926194	137
2.582479257	131
2.585695754	116
2.588911429	124
2.592126283	116
2.595340316	146
2.598553528	125
2.601765919	125
2.604977489	115
2.608188238	107
2.611398165	118
2.614607272	112
2.617815558	111
2.621023022	114
2.624229665	93
2.627435488	126
2.630640489	104
2.633844669	126
2.637048028	132
2.640250566	110
2.643452283	89
2.646653179	119
2.649853254	112
2.653052508	120
2.65625094	110
2.659448552	101
2.662645342	116
2.665841312	111
2.66903646	115
2.672230788	106
2.675424294	99
2.678616979	107
2.681808843	101
2.684999886	117
2.688190108	117
2.691379509	108
2.694568088	108
2.697755847	114
2.700942785	103
2.704128901	100
2.707314197	111
2.710498671	108
2.713682324	98
2.716865157	102
2.720047168	105
2.723228358	78
2.726408727	122
2.729588275	133
2.732767001	127
2.735944907	89
2.739121992	98
2.742298256	109
2.745473698	109
2.74864832	104
2.75182212	99
2.754995099	104
2.758167258	93
2.761338595	103
2.764509111	95
2.767678806	110
2.77084768	93
2.774015733	91
2.777182964	98
2.780349375	96
2.783514965	104
2.786679733	101
2.789843681	109
2.793006807	108
2.796169113	91
2.799330597	103
2.80249126	98
2.805651102	89
2.808810123	103
2.811968323	104
2.815125702	111
2.81828226	103
2.821437997	86
2.824592912	81
2.827747007	100
2.83090028	86
2.834052733	97
2.837204364	107
2.840355174	110
2.843505164	116
2.846654332	84
2.849802679	101
2.852950205	115
2.85609691	85
2.859242794	96
2.862387856	93
2.865532098	94
2.868675519	91
2.871818118	96
2.874959897	98
2.878100854	103
2.88124099	94
2.884380305	96
2.8875188	85
2.890656473	92
2.893793325	92
2.896929356	96
2.900064565	104
2.903198954	82
2.906332522	98
2.909465269	92
2.912597194	89
2.915728299	96
2.918858582	109
2.921988044	88
2.925116686	99
2.928244506	96
2.931371505	112
2.934497683	102
2.93762304	91
2.940747576	88
2.94387129	89
2.946994184	93
2.950116257	94
2.953237508	88
2.956357939	100
2.959477548	87
2.962596337	108
2.965714304	114
2.96883145	90
2.971947775	109
2.975063279	93
2.978177962	117
2.981291824	88
2.984404865	102
2.987517085	93
2.990628483	100
2.993739061	95
2.996848817	77
2.999957753	93
3.003065867	94
3.006173161	103
3.009279633	98
3.012385284	109
3.015490114	90
3.018594123	99
3.021697311	93
3.024799678	75
3.027901224	89
3.031001948	104
3.034101852	90
3.037200934	107
3.040299196	82
3.043396636	112
3.046493255	72
3.049589054	97
3.052684031	76
3.055778187	87
3.058871522	84
3.061964036	88
3.065055729	103
3.068146601	79
3.071236651	91
3.074325881	98
3.077414289	83
3.080501877	75
3.083588643	101
3.086674589	94
3.089759713	86
3.092844016	90
3.095927498	86
3.099010159	85
3.102091999	74
3.105173018	82
3.108253216	106
3.111332593	96
3.114411148	102
3.117488883	100
3.120565796	83
3.123641889	87
3.12671716	74
3.12979161	80
3.13286524	105
3.135938048	82
3.139010035	95
3.142081201	94
3.145151546	88
3.148221069	89
3.151289772	104
3.154357654	99
3.157424714	75
3.160490954	76
3.163556372	75
3.16662097	86
3.169684746	106
3.172747701	87
3.175809835	89
3.178871149	85
3.181931641	86
3.184991311	105
3.188050161	86
3.19110819	100
3.194165398	74
3.197221784	90
3.20027735	78
3.203332094	91
3.206386018	88
3.20943912	91
3.212491401	91
3.215542862	76
3.218593501	75
3.221643319	81
3.224692316	85
3.227740491	92
3.230787846	104
3.23383438	90
3.236880093	96
3.239924984	86
3.242969055	100
3.246012304	84
3.249054732	83
3.25209634	112
3.255137126	98
3.258177091	98
3.261216235	72
3.264254558	92
3.26729206	82
3.270328741	87
3.2733646	94
3.276399639	88
3.279433857	99
3.282467253	88
3.285499829	101
3.288531583	95
3.291562516	84
3.294592628	100
3.29762192	89
3.30065039	79
3.303678039	97
3.306704866	85
3.309730873	93
3.312756059	83
3.315780424	105
3.318803967	87
3.32182669	89
3.324848591	85
3.327869672	91
3.330889931	78
3.333909369	101
3.336927986	83
3.339945782	93
3.342962757	82
3.345978911	78
3.348994244	97
3.352008756	100
3.355022447	97
3.358035316	90
3.361047365	79
3.364058592	101
3.367068999	96
3.370078584	74
3.373087348	79
3.376095291	88
3.379102414	82
3.382108715	88
3.385114195	82
3.388118853	82
3.391122691	86
3.394125708	78
3.397127904	91
3.400129278	91
3.403129832	78
3.406129564	88
3.409128475	80
3.412126566	85
3.415123835	85
