0.885894623	726
0.889518373	787
0.893141302	765
0.896763409	710
0.900384696	764
0.904005161	746
0.907624805	765
0.911243628	733
0.914861631	737
0.918478812	738
0.922095172	754
0.925710711	724
0.929325429	738
0.932939325	702
0.936552401	727
0.940164656	704
0.943776089	735
0.947386702	705
0.950996493	649
0.954605463	711
0.958213613	697
0.961820941	651
0.965427448	707
0.969033134	655
0.972637999	672
0.976242043	672
0.979845266	670
0.983447667	640
0.987049248	679
0.990650008	694
0.994249946	679
0.997849063	615
1.00144736	672
1.005044835	642
1.008641489	676
1.012237322	686
1.015832334	645
1.019426525	601
1.023019895	654
1.026612444	646
1.030204172	629
1.033795079	635
1.037385164	666
1.040974429	663
1.044562872	624
1.048150495	653
1.051737296	669
1.055323276	686
1.058908435	617
1.062492773	676
1.06607629	658
1.069658986	639
1.073240861	626
1.076821915	669
1.080402147	675
1.083981559	676
1.08756015	644
1.091137919	654
1.094714867	629
1.098290995	702
1.101866301	664
1.105440786	713
1.10901445	637
1.112587293	596
1.116159315	609
1.119730516	646
1.123300896	613
1.126870455	671
1.130439192	691
1.134007109	651
1.137574204	627
1.141140479	628
1.144705932	642
1.148270564	640
1.151834375	595
1.155397366	614
1.158959535	603
1.162520883	635
1.166081409	592
1.169641115	582
1.1732	629
1.176758064	581
1.180315306	586
1.183871728	567
1.187427328	588
1.190982108	558
1.194536066	573
1.198089203	604
1.201641519	587
1.205193014	576
1.208743688	560
1.212293541	597
1.215842573	588
1.219390784	547
1.222938173	593
1.226484742	573
1.23003049	579
1.233575416	522
1.237119521	534
1.240662806	556
1.244205269	554
1.247746911	551
1.251287732	578
1.254827732	564
1.258366911	577
1.261905269	529
1.265442806	570
1.268979521	545
1.272515416	492
1.27605049	529
1.279584742	519
1.283118173	515
1.286650784	525
1.290182573	497
1.293713541	558
1.297243688	521
1.300773014	480
1.304301519	485
1.307829203	552
1.311356066	532
1.314882108	542
1.318407328	507
1.321931728	484
1.325455306	520
1.328978064	459
1.3325	544
1.336021115	558
1.339541409	533
1.343060883	508
1.346579535	505
1.350097366	523
1.353614375	484
1.357130564	528
1.360645932	563
1.364160479	546
1.367674204	500
1.371187109	516
1.374699192	532
1.378210455	522
1.381720896	508
1.385230516	508
1.388739315	532
1.392247293	465
1.39575445	518
1.399260786	513
1.402766301	514
1.406270995	494
1.409774867	518
1.413277919	535
1.41678015	513
1.420281559	571
1.423782147	537
1.427281915	521
1.430780861	525
1.434278986	501
1.43777629	500
1.441272773	556
1.444768435	497
1.448263276	493
1.451757296	512
1.455250495	503
1.458742872	538
1.462234429	497
1.465725164	483
1.469215079	473
1.472704172	459
1.476192444	509
1.479679895	448
1.483166525	447
1.486652334	491
1.490137322	479
1.493621489	448
1.497104835	433
1.50058736	467
1.504069063	464
1.507549946	418
1.511030008	451
1.514509248	431
1.517987667	413
1.521465266	447
1.524942043	438
1.528417999	449
1.531893134	459
1.535367448	379
1.538840941	445
1.542313613	438
1.545785463	394
1.549256493	447
1.552726702	404
1.556196089	408
1.559664656	435
1.563132401	423
1.566599325	411
1.570065429	423
1.573530711	400
1.576995172	417
1.580458812	401
1.583921631	407
1.587383628	414
1.590844805	383
1.594305161	404
1.597764696	407
1.601223409	422
1.604681302	390
1.608138373	443
1.611594623	406
1.615050053	403
1.618504661	420
1.621958448	398
1.625411414	414
1.628863559	384
1.632314883	436
1.635765385	396
1.639215067	411
1.642663928	392
1.646111967	420
1.649559186	342
1.653005583	419
1.656451159	425
1.659895915	418
1.663339849	431
1.666782962	423
1.670225254	409
1.673666725	425
1.677107375	434
1.680547204	425
1.683986211	402
1.687424398	459
1.690861764	424
1.694298308	413
1.697734032	393
1.701168934	431
1.704603015	429
1.708036275	408
1.711468715	406
1.714900333	406
1.71833113	431
1.721761106	416
1.72519026	398
1.728618594	428
1.732046107	446
1.735472798	428
1.738898669	406
1.742323718	415
1.745747947	399
1.749171354	385
1.75259394	423
1.756015705	379
1.759436649	406
1.762856772	387
1.766276074	313
1.769694555	359
1.773112215	393
1.776529054	354
1.779945071	370
1.783360268	368
1.786774643	362
1.790188198	354
1.793600931	359
1.797012843	355
1.800423935	356
1.803834205	367
1.807243654	308
1.810652282	334
1.814060088	378
1.817467074	328
1.820873239	341
1.824278583	342
1.827683105	344
1.831086807	299
1.834489687	319
1.837891746	342
1.841292985	308
1.844693402	314
1.848092998	316
1.851491773	303
1.854889727	326
1.85828686	310
1.861683172	304
1.865078662	316
1.868473332	290
1.871867181	297
1.875260208	277
1.878652415	315
1.8820438	251
1.885434364	306
1.888824107	309
1.89221303	300
1.895601131	293
1.898988411	288
1.90237487	267
1.905760507	292
1.909145324	276
1.91252932	273
1.915912494	274
1.919294848	284
1.92267638	270
1.926057092	242
1.929436982	270
1.932816051	251
1.9361943	281
1.939571727	276
1.942948333	272
1.946324118	261
1.949699081	283
1.953073224	282
1.956446546	247
1.959819046	255
1.963190726	256
1.966561585	245
1.969931622	280
1.973300838	246
1.976669234	225
1.980036808	250
1.983403561	257
1.986769493	251
1.990134604	255
1.993498894	258
1.996862362	240
2.00022501	211
2.003586837	268
2.006947842	241
2.010308027	266
2.01366739	238
2.017025933	256
2.020383654	226
2.023740554	229
2.027096633	268
2.030451891	277
2.033806328	256
2.037159944	238
2.040512739	245
2.043864713	259
2.047215865	266
2.050566197	268
2.053915707	254
2.057264397	308
2.060612265	280
2.063959313	239
2.067305539	266
2.070650944	328
2.073995528	281
2.077339291	280
2.080682233	299
2.084024354	280
2.087365654	308
2.090706132	323
2.09404579	300
2.097384626	297
2.100722642	274
2.104059836	333
2.10739621	314
2.110731762	313
2.114066493	340
2.117400403	338
2.120733492	369
2.12406576	339
2.127397207	366
2.130727833	339
2.134057637	360
2.137386621	339
2.140714784	361
2.144042125	351
2.147368645	375
2.150694345	372
2.154019223	396
2.15734328	391
2.160666516	389
2.163988931	355
2.167310525	366
2.170631298	372
2.17395125	368
2.177270381	342
2.18058869	352
2.183906179	379
2.187222846	374
2.190538693	357
2.193853718	327
2.197167923	333
2.200481306	331
2.203793868	383
2.207105609	324
2.210416529	334
2.213726628	358
2.217035906	292
2.220344362	288
2.223651998	300
2.226958813	263
2.230264806	293
2.233569979	298
2.23687433	289
2.24017786	278
2.243480569	260
2.246782458	280
2.250083525	254
2.253383771	225
2.256683196	261
2.259981799	237
2.263279582	220
2.266576544	227
2.269872685	220
2.273168004	208
2.276462503	230
2.27975618	195
2.283049036	185
2.286341072	204
2.289632286	186
2.292922679	163
2.296212251	159
2.299501002	198
2.302788932	159
2.30607604	158
2.309362328	169
2.312647795	152
2.31593244	140
2.319216265	171
2.322499268	145
2.325781451	149
2.329062812	162
2.332343352	155
2.335623071	155
2.338901969	154
2.342180046	160
2.345457302	162
2.348733737	144
2.352009351	158
2.355284143	151
2.358558115	154
2.361831265	132
2.365103595	164
2.368375103	140
2.37164579	137
2.374915657	137
2.378184702	143
2.381452926	138
2.384720329	153
2.387986911	130
2.391252672	145
2.394517611	146
2.39778173	149
2.401045028	151
2.404307504	129
2.40756916	151
2.410829994	147
2.414090007	144
2.417349199	123
2.420607571	130
2.423865121	138
2.42712185	175
2.430377758	163
2.433632845	151
2.43688711	160
2.440140555	162
2.443393179	149
2.446644981	134
2.449895963	136
2.453146123	159
2.456395462	163
2.459643981	163
2.462891678	158
2.466138554	170
2.469384609	142
2.472629843	139
2.475874256	146
2.479117848	145
2.482360618	145
2.485602568	123
2.488843696	174
2.492084004	141
2.49532349	167
2.498562156	143
2.5018	145
2.505037023	179
2.508273225	158
2.511508606	141
2.514743166	153
2.517976905	173
2.521209823	133
2.52444192	146
2.527673195	167
2.53090365	161
2.534133284	167
2.537362096	157
2.540590087	164
2.543817258	139
2.547043607	172
2.550269135	140
2.553493842	169
2.556717728	149
2.559940793	154
2.563163037	169
2.56638446	160
2.569605061	153
2.572824842	171
2.576043801	132
2.57926194	157
2.582479257	152
2.585695754	141
2.588911429	150
2.592126283	144
2.595340316	148
2.598553528	118
2.601765919	147
2.604977489	154
2.608188238	147
2.611398165	136
2.614607272	140
2.617815558	122
2.621023022	141
2.624229665	126
2.627435488	132
2.630640489	123
2.633844669	142
2.637048028	136
2.640250566	138
2.643452283	140
2.646653179	136
2.649853254	117
2.653052508	138
2.65625094	126
2.659448552	124
2.662645342	128
2.665841312	138
2.66903646	116
2.672230788	130
2.675424294	131
2.678616979	135
2.681808843	129
2.684999886	114
2.688190108	107
2.691379509	132
2.694568088	136
2.697755847	153
2.700942785	118
2.704128901	115
2.707314197	121
2.710498671	133
2.713682324	129
2.716865157	112
2.720047168	119
2.723228358	114
2.726408727	117
2.729588275	98
2.732767001	117
2.735944907	118
2.739121992	116
2.742298256	109
2.745473698	128
2.74864832	128
2.75182212	112
2.754995099	130
2.758167258	136
2.761338595	125
2.764509111	94
2.767678806	118
2.77084768	129
2.774015733	124
2.777182964	109
2.780349375	106
2.783514965	113
2.786679733	101
2.789843681	126
2.793006807	123
2.796169113	123
2.799330597	118
2.80249126	120
2.805651102	108
2.808810123	117
2.811968323	123
2.815125702	110
2.81828226	133
2.821437997	123
2.824592912	109
2.827747007	128
2.83090028	97
2.834052733	123
2.837204364	130
2.840355174	123
2.843505164	110
2.846654332	125
2.849802679	117
2.852950205	109
2.85609691	108
2.859242794	98
2.862387856	112
2.865532098	118
2.868675519	110
2.871818118	125
2.874959897	130
2.878100854	112
2.88124099	115
2.884380305	113
2.8875188	111
2.890656473	112
2.893793325	110
2.896929356	118
2.900064565	111
2.903198954	117
2.906332522	111
2.909465269	115
2.912597194	101
2.915728299	122
2.918858582	89
2.921988044	107
2.925116686	115
2.928244506	130
2.931371505	124
2.934497683	112
2.93762304	92
2.940747576	106
2.94387129	112
2.946994184	102
2.950116257	130
2.953237508	105
2.956357939	106
2.959477548	123
2.962596337	129
2.965714304	125
2.96883145	98
2.971947775	106
2.975063279	100
2.978177962	109
2.981291824	122
2.984404865	106
2.987517085	104
2.990628483	100
2.993739061	96
2.996848817	110
2.999957753	108
3.003065867	121
3.006173161	95
3.009279633	108
3.012385284	102
3.015490114	107
3.018594123	101
3.021697311	121
3.024799678	104
3.027901224	97
3.031001948	119
3.034101852	99
3.037200934	92
3.040299196	117
3.043396636	110
3.046493255	106
3.049589054	96
3.052684031	102
3.055778187	120
3.058871522	105
3.061964036	96
3.065055729	107
3.068146601	126
3.071236651	99
3.074325881	99
3.077414289	108
3.080501877	104
3.083588643	92
3.086674589	115
3.089759713	112
3.092844016	98
3.095927498	110
3.099010159	107
3.102091999	118
3.105173018	112
3.108253216	115
3.111332593	100
3.114411148	120
3.117488883	120
3.120565796	112
3.123641889	111
3.12671716	113
3.12979161	111
3.13286524	95
3.135938048	108
3.139010035	133
3.142081201	111
3.145151546	111
3.148221069	118
3.151289772	129
3.154357654	99
3.157424714	96
3.160490954	110
3.163556372	105
3.16662097	132
3.169684746	106
3.172747701	114
3.175809835	117
3.178871149	115
3.181931641	104
3.184991311	117
3.188050161	99
3.19110819	99
3.194165398	103
3.197221784	113
3.20027735	128
3.203332094	116
3.206386018	110
3.20943912	116
3.212491401	115
3.215542862	109
3.218593501	129
3.221643319	105
3.224692316	105
3.227740491	111
3.230787846	115
3.23383438	111
3.236880093	111
3.239924984	117
3.242969055	108
3.246012304	118
3.249054732	125
3.25209634	105
3.255137126	111
3.258177091	119
3.261216235	99
3.264254558	107
3.26729206	103
3.270328741	121
3.2733646	101
3.276399639	118
3.279433857	108
3.282467253	120
3.285499829	116
3.288531583	94
3.291562516	112
3.294592628	118
3.29762192	113
3.30065039	92
3.303678039	113
3.306704866	101
3.309730873	104
3.312756059	106
3.315780424	116
3.318803967	101
3.32182669	97
3.324848591	109
3.327869672	116
3.330889931	98
3.333909369	105
3.336927986	117
3.339945782	97
3.342962757	89
3.345978911	90
3.348994244	99
3.352008756	110
3.355022447	92
3.358035316	101
3.361047365	102
3.364058592	128
3.367068999	118
3.370078584	93
3.373087348	135
3.376095291	101
3.379102414	120
3.382108715	98
3.385114195	101
3.388118853	99
3.391122691	113
3.394125708	88
3.397127904	83
3.400129278	113
3.403129832	122
3.406129564	100
3.409128475	96
3.412126566	100
3.415123835	100
