409	356
410	345
411	369
412	339
413	382
414	356
415	331
416	339
417	332
418	322
419	340
420	335
421	362
422	329
423	334
424	342
425	348
426	347
427	347
428	310
429	354
430	361
431	334
432	305
433	308
434	326
435	354
436	309
437	331
438	300
439	331
440	346
441	326
442	333
443	304
444	317
445	316
446	352
447	328
448	320
449	338
450	332
451	309
452	329
453	340
454	333
455	334
456	324
457	321
458	315
459	322
460	307
461	318
462	346
463	308
464	334
465	316
466	343
467	326
468	348
469	329
470	340
471	329
472	302
473	342
474	315
475	316
476	306
477	298
478	336
479	290
480	315
481	291
482	335
483	270
484	313
485	325
486	275
487	283
488	284
489	319
490	292
491	271
492	264
493	277
494	269
495	251
496	242
497	246
498	245
499	247
500	234
501	242
502	241
503	244
504	250
505	232
506	220
507	214
508	247
509	235
510	223
511	210
512	246
513	225
514	204
515	241
516	192
517	228
518	211
519	219
520	218
521	219
522	206
523	220
524	202
525	198
526	204
527	209
528	213
529	240
530	209
531	212
532	185
533	218
534	205
535	246
536	205
537	216
538	221
539	233
540	210
541	209
542	216
543	184
544	223
545	213
546	185
547	217
548	204
549	227
550	220
551	215
552	225
553	241
554	197
555	215
556	232
557	208
558	233
559	211
560	204
561	240
562	239
563	236
564	242
565	232
566	227
567	214
568	212
569	225
570	181
571	237
572	235
573	207
574	232
575	204
576	222
577	217
578	221
579	191
580	185
581	202
582	212
583	204
584	196
585	192
586	196
587	206
588	215
589	182
590	205
591	183
592	187
593	204
594	156
595	175
596	187
597	182
598	164
599	174
600	172
601	176
602	180
603	181
604	182
605	160
606	168
607	150
608	188
609	158
610	154
611	151
612	175
613	180
614	175
615	156
616	168
617	157
618	166
619	139
620	153
621	163
622	148
623	163
624	143
625	142
626	154
627	142
628	154
629	137
630	128
631	141
632	141
633	121
634	144
635	152
636	127
637	159
638	139
639	134
640	131
641	118
642	128
643	122
644	122
645	142
646	136
647	134
648	109
649	115
650	126
651	106
652	118
653	125
654	146
655	126
656	130
657	110
658	116
659	116
660	132
661	126
662	125
663	100
664	126
665	108
666	146
667	109
668	117
669	134
670	119
671	118
672	120
673	119
674	111
675	119
676	122
677	110
678	117
679	104
680	105
681	121
682	122
683	111
684	128
685	129
686	124
687	103
688	130
689	109
690	111
691	129
692	152
693	135
694	139
695	125
696	132
697	129
698	124
699	137
700	141
701	122
702	141
703	140
704	127
705	143
706	138
707	143
708	128
709	139
710	166
711	133
712	158
713	155
714	128
715	136
716	154
717	159
718	142
719	158
720	137
721	141
722	133
723	137
724	150
725	148
726	144
727	162
728	129
729	142
730	152
731	134
732	129
733	143
734	137
735	130
736	130
737	126
738	133
739	108
740	134
741	138
742	124
743	133
744	109
745	115
746	115
747	143
748	111
749	104
750	114
751	121
752	120
753	108
754	126
755	119
756	108
757	84
758	107
759	87
760	115
761	87
762	106
763	118
764	97
765	110
766	77
767	86
768	101
769	87
770	94
771	91
772	82
773	80
774	76
775	85
776	102
777	100
778	84
779	73
780	100
781	98
782	87
783	84
784	81
785	69
786	79
787	80
788	81
789	89
790	89
791	71
792	83
793	90
794	71
795	94
796	72
797	89
798	79
799	74
800	96
801	72
802	82
803	84
804	90
805	91
806	84
807	84
808	73
809	72
810	82
811	81
812	102
813	87
814	81
815	87
816	84
817	87
818	91
819	88
820	73
821	96
822	97
823	87
824	79
825	89
826	78
827	61
828	89
829	89
830	91
831	85
832	81
833	91
834	86
835	75
836	91
837	83
838	103
839	92
840	87
841	86
842	83
843	77
844	73
845	90
846	89
847	75
848	77
849	99
850	88
851	95
852	90
853	80
854	80
855	102
856	78
857	67
858	85
859	87
860	94
861	98
862	86
863	91
864	79
865	81
866	92
867	77
868	95
869	86
870	96
871	83
872	84
873	91
874	82
875	62
876	71
877	74
878	89
879	101
880	73
881	62
882	72
883	82
884	73
885	75
886	69
887	72
888	73
889	79
890	82
891	80
892	70
893	84
894	66
895	66
896	65
897	47
898	65
899	65
900	69
901	73
902	70
903	70
904	87
905	79
906	82
907	81
908	74
909	57
910	65
911	75
912	75
913	69
914	69
915	75
916	69
917	57
918	51
919	60
920	84
921	72
922	75
923	68
924	60
925	61
926	65
927	64
928	67
929	60
930	60
931	64
932	68
933	67
934	51
935	76
936	59
937	82
938	69
939	59
940	61
941	63
942	64
943	64
944	76
945	70
946	64
947	77
948	59
949	62
950	65
951	62
952	60
953	52
954	57
955	71
956	55
957	55
958	64
959	67
960	50
961	79
962	63
963	74
964	53
965	59
966	40
967	58
968	67
969	62
970	56
971	73
972	76
973	68
974	69
975	56
976	60
977	62
978	61
979	58
980	55
981	42
982	58
983	68
984	58
985	52
986	62
987	59
988	57
989	57
990	52
991	54
992	57
993	64
994	35
995	47
996	46
997	63
998	64
999	50
1000	63
1001	54
1002	59
1003	58
1004	72
1005	66
1006	60
1007	64
1008	62
1009	50
1010	63
1011	55
1012	56
1013	55
1014	76
1015	63
1016	60
1017	63
1018	60
1019	62
1020	58
1021	52
1022	50
1023	50
