841	89
842	92
843	107
844	92
845	99
846	85
847	94
848	109
849	86
850	76
851	101
852	107
853	97
854	93
855	90
856	78
857	100
858	98
859	73
860	90
861	89
862	109
863	100
864	101
865	85
866	103
867	103
868	80
869	93
870	94
871	84
872	104
873	94
874	91
875	85
876	89
877	79
878	72
879	87
880	68
881	78
882	78
883	72
884	64
885	75
886	81
887	90
888	80
889	75
890	83
891	69
892	80
893	82
894	68
895	65
896	67
897	76
898	67
899	89
900	73
901	74
902	83
903	70
904	87
905	72
906	81
907	65
908	61
909	82
910	92
911	77
912	70
913	80
914	79
915	63
916	72
917	79
918	78
919	66
920	64
921	73
922	63
923	74
924	63
925	64
926	70
927	84
928	53
929	62
930	69
931	81
932	75
933	62
934	83
935	67
936	73
937	80
938	72
939	60
940	77
941	64
942	68
943	53
944	60
945	75
946	68
947	77
948	65
949	58
950	62
951	61
952	71
953	69
954	66
955	58
956	65
957	73
958	74
959	81
960	84
961	69
962	70
963	61
964	63
965	72
966	61
967	86
968	55
969	78
970	64
971	55
972	63
973	55
974	74
975	60
976	78
977	59
978	64
979	57
980	61
981	67
982	68
983	70
984	66
985	50
986	69
987	60
988	84
989	65
990	56
991	76
992	61
993	53
994	54
995	67
996	62
997	45
998	68
999	56
1000	78
1001	64
1002	63
1003	49
1004	62
1005	60
1006	61
1007	43
1008	67
1009	55
1010	68
1011	62
1012	48
1013	53
1014	65
1015	62
1016	57
1017	51
1018	58
1019	64
1020	55
1021	57
1022	63
1023	63
