695	68
696	76
697	73
698	62
699	66
700	68
701	82
702	55
703	60
704	73
705	70
706	58
707	74
708	73
709	47
710	81
711	70
712	60
713	85
714	75
715	63
716	77
717	68
718	76
719	69
720	52
721	84
722	65
723	68
724	83
725	69
726	56
727	62
728	70
729	65
730	72
731	68
732	75
733	62
734	55
735	65
736	57
737	73
738	72
739	75
740	73
741	56
742	61
743	63
744	60
745	65
746	67
747	68
748	63
749	68
750	65
751	72
752	70
753	67
754	53
755	64
756	62
757	66
758	56
759	59
760	65
761	72
762	72
763	64
764	55
765	70
766	52
767	52
768	72
769	43
770	60
771	71
772	52
773	53
774	72
775	48
776	56
777	52
778	39
779	45
780	51
781	49
782	56
783	50
784	45
785	66
786	67
787	61
788	62
789	82
790	50
791	54
792	48
793	64
794	44
795	44
796	43
797	43
798	59
799	56
800	53
801	47
802	53
803	54
804	66
805	57
806	49
807	58
808	47
809	49
810	39
811	45
812	55
813	53
814	36
815	53
816	48
817	41
818	46
819	54
820	52
821	46
822	45
823	55
824	44
825	44
826	58
827	61
828	56
829	49
830	56
831	36
832	60
833	46
834	47
835	55
836	61
837	50
838	55
839	57
840	55
841	56
842	41
843	49
844	38
845	42
846	55
847	53
848	46
849	63
850	45
851	52
852	33
853	56
854	46
855	52
856	46
857	47
858	37
859	46
860	35
861	50
862	42
863	48
864	45
865	57
866	46
867	59
868	50
869	51
870	44
871	37
872	42
873	59
874	38
875	43
876	45
877	51
878	44
879	52
880	41
881	55
882	44
883	49
884	34
885	40
886	55
887	57
888	53
889	54
890	49
891	50
892	57
893	49
894	44
895	61
896	48
897	46
898	38
899	53
900	54
901	41
902	45
903	46
904	59
905	57
906	35
907	54
908	43
909	48
910	44
911	61
912	54
913	45
914	49
915	35
916	51
917	43
918	54
919	42
920	45
921	48
922	37
923	43
924	56
925	53
926	47
927	52
928	45
929	50
930	49
931	45
932	43
933	61
934	57
935	49
936	43
937	49
938	44
939	50
940	37
941	59
942	42
943	44
944	38
945	47
946	46
947	59
948	47
949	53
950	44
951	50
952	46
953	54
954	54
955	42
956	43
957	51
958	41
959	60
960	53
961	35
962	39
963	48
964	31
965	46
966	49
967	39
968	33
969	51
970	31
971	29
972	33
973	49
974	35
975	62
976	43
977	37
978	46
979	38
980	49
981	50
982	45
983	42
984	42
985	41
986	49
987	42
988	50
989	40
990	49
991	43
992	52
993	46
994	37
995	43
996	41
997	53
998	38
999	42
1000	45
1001	53
1002	51
1003	49
1004	42
1005	50
1006	46
1007	39
1008	40
1009	44
1010	36
1011	38
1012	48
1013	32
1014	53
1015	42
1016	45
1017	40
1018	31
1019	44
1020	42
1021	40
1022	51
1023	51
